ProductId;LocalOrderCode;Description;Price;DiscountFamilyGroup
1STQ007431A0000;PBBH0004;N.4 brackets for busbars at each height;15.24;IND30A10
1STQ009138A0000;AA1560;key for triangular insert;41.13712333;IND30A10
1STQ009137A0000;AA1570;FIAT key;27.74533517;IND30A10
1STQ009135A0000;AA6200;Yale insert and key for external door, single door version;63.95394629;IND30A10
1STQ009136A0000;AA8004;E739 ronis insert amd key for external door, single door version;11.30386043;IND30A10
1STQ009134A0000;AD1058;Key zama for double tab insert;10.346737;IND30A10
2CPX062909R9999;AG183;Covers, 2 panel wide, with 90° press and turn closure 750 x 500 mm, with cut-out For 4 fuse switch disconnectors sizes 1-3 ZE56 - ZE58;24.43978005;IND30A10
2CPX062910R9999;AG184;Covers with cut-out, 3 panel wide With 90° press and turn closure 750 x 750 mm, with cut-out For 6 fuse switch disconnectors, ZE56 - ZE58;89.5307941;IND30A10
1STQ006608A0000;EV0103;No.20 M5 Torx screws and nylon washers L=16mm;43.96138865;IND30A10
1STQ006609A0000;EV0104;No.20 M6 Torx screws and nylon washers L=16mm;65.49077248;IND30A10
1STQ000956A0000;EV1008;Box with double tab insert in plastic with key for inner door (Nema type 12);55.58910501;IND30A10
1STQ000974A0000;EV1036;one-code yale insert for inner door;41.16737814;IND30A10
1STQ000975A0000;EV1037;Ronis 455 insert for EV1008;0.927137145;IND30A10
1STQ000976A0000;EV1039;3mm double tab insert for inner door;93.3549282;IND30A10
1STQ000981A0000;EV1050;No.10 aluminium supporting sections 30x15 W=2000mm;22.26200219;IND30A10
1STQ000982A0000;EV1051;No.25 fixing brackets for EV1050;23.14031131;IND30A10
1STQ000983A0000;EV1056;No.100 aluminium M6 nuts for EV1050;13.32945942;IND30A10
1STQ000984A0000;EV1058;No.100 aluminium M8 nuts for EV1050;97.6834575;IND30A10
1STQ000999A0000;EV1090;No.10 cable blocking brackets min÷max ø 9÷16mm;84.25703982;IND30A10
1STQ001000A0000;EV1091;No.10 cable blocking brackets min÷max ø 16÷30mm;60.61641362;IND30A10
